TIME;TEMPERATURE;VOLUME;HEATING
85,4136468;44,99;700;ON
86,1610447;45,14;700;ON
86,9097562;45,18;700;ON
87,6459343;45,28;700;ON
88,3874151;45,39;700;ON
89,1391922;45,61;700;ON
89,8899377;45,75;700;ON
90,6192155;45,99;700;ON
91,3715511;46,03;700;ON
92,1032405;46,25;700;ON
92,834564;46,35;700;ON
93,5809583;46,45;700;ON
94,312861;46,51;700;ON
95,0824425;46,53;700;ON
95,8508845;46,53;700;ON
96,581175;46,53;700;ON
97,3161297;46,59;700;ON
98,0620403;46,78;700;ON
98,7935972;46,84;700;ON
99,5327329;46,88;700;ON
100,3025693;46,97;700;ON
101,0708463;47,14;700;ON
101,8052931;47,3;700;ON
102,5603295;47,58;700;ON
103,2929602;47,99;700;ON
104,0324451;48,2;700;ON
104,7631672;48,43;700;ON
105,4969661;48,97;700;ON
106,2494485;49,29;700;ON
107,015744;49,49;700;ON
107,767589;49,67;700;ON
108,5003806;49,85;700;ON
109,2726025;50,03;700;ON
110,0052125;50,21;700;ON
110,776375;50,32;700;OFF
111,5119852;50,42;700;OFF
112,2443021;50,56;700;OFF
113,0034594;50,67;700;OFF
113,7556586;50,93;700;OFF
114,5057211;51,16;700;OFF
115,2456248;51,41;700;OFF
115,9919205;51,39;700;OFF
116,7522166;51,17;700;OFF
117,5044067;51,01;700;OFF
118,2767125;50,5;700;OFF
119,0615268;50,19;700;OFF
119,8275085;50,01;700;OFF
120,6060908;50,16;700;OFF
121,3805903;50,25;700;OFF
122,1161012;50,42;700;OFF
122,8759374;50,57;700;OFF
123,6688538;50,39;700;OFF
124,4208692;49,88;700;OFF
125,1502655;49,3;700;OFF
125,9098023;48,8;700;OFF
126,6992133;48,56;700;OFF
127,4602188;48,4;700;OFF
128,2225995;48,21;700;OFF
128,9742131;48,17;700;OFF
129,7057107;48,11;700;OFF
130,4552902;48,15;700;OFF
131,1948952;48,25;700;OFF
131,9494037;48,28;700;OFF
132,6801979;48,29;700;OFF
133,4527801;48,31;700;OFF
134,2022131;48,31;700;OFF
134,9893065;48,35;700;OFF
135,8666391;48,38;700;OFF
136,8291982;48,58;700;OFF
137,5796364;48,6;700;OFF
138,3454908;48,78;700;OFF
139,1193507;48,94;700;OFF
139,861066;49,07;700;OFF
140,631812;49,35;700;OFF
141,4019222;49,63;700;OFF
142,1456303;49,67;700;OFF
142,8873355;49,88;700;OFF
143,6371861;50;700;OFF
144,3745068;50,03;700;OFF
145,1274902;50,11;700;OFF
145,8754802;49,98;700;OFF
146,6475587;49,85;700;OFF
147,4175805;49,6;700;OFF
148,1886315;49,55;700;OFF
148,9326093;49,49;700;OFF
149,6755857;49,48;700;OFF
150,4481857;49,43;700;OFF
151,204163;49,24;700;OFF
151,9772496;49,17;700;OFF
152,7312246;49,01;700;OFF
153,4842284;48,89;700;OFF
154,2572818;48,8;700;OFF
155,0153241;48,7;700;OFF
155,7672983;48,69;700;OFF
156,9183602;48,7;700;OFF
157,7285143;48,75;700;OFF
158,4827796;48,71;700;OFF
159,2157298;48,76;700;OFF
159,9887847;48,78;700;OFF
160,7508131;48,71;700;OFF
161,5298829;48,85;700;OFF
162,2838877;48,85;700;OFF
163,0499249;48,89;700;OFF
163,8009226;48,99;700;OFF
164,5408913;49,07;700;OFF
165,3069292;49,1;700;OFF
166,1018359;49,14;700;OFF
166,8303721;49,21;700;OFF
167,604431;49,21;700;OFF
168,3658636;49,28;700;OFF
169,1048286;49,28;700;OFF
169,8337688;49,28;700;OFF
170,560735;49,31;700;OFF
171,3317521;49,33;700;OFF
172,1028032;49,25;700;OFF
172,925993;49,24;700;OFF
173,6930307;49,16;700;OFF
174,4490722;49,17;700;OFF
175,197032;49,14;700;OFF
175,9470556;49,14;700;OFF
176,6940113;49,15;700;OFF
177,4420005;49,14;700;OFF
178,2130822;49,17;700;OFF
178,9822669;49,15;700;OFF
179,764346;49,21;700;OFF
180,5333906;49,21;700;OFF
181,3024375;49,28;700;OFF
182,0534337;49,28;700;OFF
182,8244841;49,32;700;OFF
183,5765221;49,32;700;OFF
184,3124725;49,37;700;OFF
185,0734856;49,29;700;OFF
185,8415175;49,3;700;OFF
186,6206213;49,28;700;OFF
187,3515336;49,26;700;OFF
188,1135616;49,25;700;OFF
188,8475112;49,22;700;OFF
189,6195958;49,21;700;OFF
190,3545199;49,21;700;OFF
191,1045401;49,21;700;OFF
191,8555122;49,15;700;OFF
192,6315745;49,15;700;OFF
193,3875858;49,19;700;OFF
194,1596692;49,07;700;OFF
194,915648;49,11;700;OFF
195,6776787;49,14;700;OFF
196,4407043;49,19;700;OFF
197,1947102;49,11;700;OFF
197,9477133;49,18;700;OFF
198,7187636;49,21;700;OFF
199,4677553;49,17;700;OFF
200,2388041;49,21;700;OFF
200,99682;49,25;700;OFF
201,7398285;49,29;700;OFF
202,4968434;49,32;700;OFF
203,263877;49,35;700;OFF
204,025899;49,33;700;OFF
204,7858987;49,28;700;OFF
205,5489288;49,25;700;OFF
206,278867;49,22;700;OFF
207,047912;49,25;700;OFF
207,8019172;49,25;700;OFF
208,5529421;49,38;700;OFF
209,2989116;49,35;700;OFF
210,0488948;49,42;700;OFF
210,7998907;49,42;700;OFF
211,5258216;49,35;700;OFF
212,2808297;49,39;700;OFF
213,0468918;49,35;700;OFF
213,8149086;49,35;700;OFF
214,6150387;49,38;700;OFF
215,3650321;49,33;700;OFF
216,1170573;49,34;700;OFF
216,8803381;49,32;700;OFF
217,6363486;49,33;700;OFF
218,3913873;49,33;700;OFF
219,1413524;49,31;700;OFF
219,8993663;49,34;700;OFF
220,6303417;49,3;700;OFF
221,3944045;49,31;700;OFF
222,1613811;49,39;700;OFF
222,9150899;49,39;700;OFF
223,6440192;49,31;700;OFF
224,4202669;49,29;700;OFF
225,1923213;49,33;700;OFF
225,9375975;49,37;700;OFF
226,7006246;49,25;700;OFF
227,4285613;49,31;700;OFF
228,2166182;49,28;700;OFF
228,9798587;49,33;700;OFF
229,9016035;49,34;700;OFF
230,6836818;49,39;700;OFF
231,4344931;49,34;700;OFF
232,2058149;49,37;700;OFF
232,9381152;49,29;700;OFF
233,6891111;49,39;700;OFF
234,4416599;49,25;700;OFF
235,1705858;49,33;700;OFF
235,9413794;49,32;700;OFF
236,6953842;49,42;700;OFF
237,4464054;49,39;700;OFF
238,1813586;49,38;700;OFF
238,9263415;49,37;700;OFF
239,6843875;49,42;700;OFF
240,4478289;49,43;700;OFF
241,1977101;49,42;700;OFF
241,9497092;49,45;700;OFF
242,7027123;49,39;700;OFF
243,4735712;49,48;700;OFF
244,2195222;49,35;700;OFF
244,9767708;49,46;700;OFF
245,7307756;49,4;700;OFF
246,5038305;49,39;700;OFF
247,2748809;49,43;700;OFF
248,0288861;49,46;700;OFF
248,794958;49,42;700;OFF
249,5439168;49,47;700;OFF
250,29266;49,48;700;OFF
251,0296106;49,42;700;OFF
251,7705814;49,42;700;OFF
252,5306029;49,42;700;OFF
253,3678311;49,45;700;OFF
254,1057914;49,48;700;OFF
254,9039135;49,44;700;OFF
255,6569174;49,47;700;OFF
256,4089169;49,42;700;OFF
257,2160628;49,42;700;OFF
257,9670598;49,46;700;OFF
258,7621874;49,42;700;OFF
259,7046852;49,35;700;OFF
260,4787403;49,42;700;OFF
261,2756168;49,34;700;OFF
262,0326388;49,35;700;OFF
262,8036809;49,37;700;OFF
263,5396384;49,38;700;OFF
264,2926423;49,34;700;OFF
265,0306044;49,34;700;OFF
265,7826315;49,33;700;OFF
266,5396173;49,48;700;OFF
267,2786102;49,42;700;OFF
268,0456227;49,48;700;OFF
268,7996279;49,49;700;OFF
269,5827378;49,53;700;OFF
270,3507528;49,51;700;OFF
271,1057593;49,51;700;OFF
271,8487353;49,58;700;OFF
272,6017377;49,53;700;OFF
273,3597547;49,48;700;OFF
274,111781;49,49;700;OFF
274,8808267;49,5;700;OFF
275,6137757;49,49;700;OFF
276,3466975;49,39;700;OFF
277,11875;49,52;700;OFF
277,8517345;49,5;700;OFF
278,6240905;49,49;700;OFF
279,3595349;49,4;700;OFF
280,137026;49,39;700;OFF
280,889024;49,42;700;OFF
281,6580698;49,42;700;OFF
282,4149933;49,42;700;OFF
283,16295;49,4;700;OFF
283,9149196;49,39;700;OFF
284,6679224;49,45;700;OFF
285,3976053;49,34;700;OFF
286,189287;49,45;700;OFF
286,9573582;49,42;700;OFF
287,7033145;49,52;700;OFF
288,4613304;49,47;700;OFF
289,2183423;49,49;700;OFF
289,99942;49,48;700;OFF
290,748414;49,53;700;OFF
291,5039385;49,52;700;OFF
292,2699761;49,53;700;OFF
293,035041;49,52;700;OFF
293,7709676;49,53;700;OFF
294,5129412;49,55;700;OFF
295,2839911;49,57;700;OFF
296,0149601;49,56;700;OFF
296,8005137;49,55;700;OFF
297,5545193;49,53;700;OFF
298,3195532;49,58;700;OFF
299,083584;49,53;700;OFF
299,8817072;49,52;700;OFF
300,6186662;49,51;700;OFF
301,3586363;49,49;700;OFF
302,1166808;49,51;700;OFF
302,8756286;49,47;700;OFF
303,6346476;49,42;700;OFF
304,3853803;49,47;700;OFF
305,1743945;49,39;700;OFF
305,9584729;49,46;700;OFF
306,7018605;49,48;700;OFF
307,4538588;49,45;700;OFF
308,1817958;49,48;700;OFF
308,9398109;49,4;700;OFF
309,7121144;49,48;700;OFF
310,4634018;49,42;700;OFF
311,2113936;49,49;700;OFF
311,9614172;49,46;700;OFF
312,7157415;49,45;700;OFF
313,4857886;49,46;700;OFF
314,2327761;49,44;700;OFF
314,962718;49,48;700;OFF
315,6926577;49,53;700;OFF
316,4686256;49,53;700;OFF
317,2333454;49,51;700;OFF
318,0001227;49,56;700;OFF
318,7681663;49,53;700;OFF
319,5241772;49,56;700;OFF
320,2787322;49,56;700;OFF
321,0131742;49,53;700;OFF
321,7862298;49,53;700;OFF
322,5683399;49,51;700;OFF
323,3173017;49,51;700;OFF
324,0672951;49,47;700;OFF
324,8233517;49,48;700;OFF
325,5823697;49,47;700;OFF
326,3163257;49,46;700;OFF
327,0873734;49,48;700;OFF
327,820322;49,45;700;OFF
328,5572805;49,56;700;OFF
329,3092815;49,48;700;OFF
330,0813355;49,49;700;OFF
330,8213022;49,51;700;OFF
331,5903483;49,51;700;OFF
332,3583924;49,49;700;OFF
333,1104243;49,51;700;OFF
333,8694094;49,48;700;OFF
334,5973702;49,46;700;OFF
335,3844371;49,5;700;OFF
336,1284153;49,51;700;OFF
336,8874355;49,53;700;OFF
337,6384321;49,58;700;OFF
338,3743886;49,55;700;OFF
339,143434;49,53;700;OFF
339,8743776;49,51;700;OFF
340,6354156;49,57;700;OFF
341,4054499;49,56;700;OFF
342,1544416;49,56;700;OFF
342,9074741;49,56;700;OFF
343,6415124;49,58;700;OFF
344,3714329;49,51;700;OFF
345,3199471;49,53;700;OFF
346,0909966;49,53;700;OFF
346,8791223;49,53;700;OFF
347,6461314;49,48;700;OFF
348,3951231;49,46;700;OFF
349,1350924;49,4;700;OFF
349,8830824;49,48;700;OFF
350,6140242;49,49;700;OFF
351,3459703;49,45;700;OFF
352,075913;49,46;700;OFF
352,862599;49,51;700;OFF
353,5995877;49,49;700;OFF
354,353565;49,4;700;OFF
355,1075706;49,51;700;OFF
355,9147161;49,45;700;OFF
356,6647099;49,51;700;OFF
